Date,Hour,Solar Radiation
2/13/24,12:00:00 AM,0
2/13/24,1:00:00 AM,0
2/13/24,2:00:00 AM,0
2/13/24,3:00:00 AM,0
2/13/24,4:00:00 AM,0
2/13/24,5:00:00 AM,0
2/13/24,6:00:00 AM,0
2/13/24,7:00:00 AM,17
2/13/24,8:00:00 AM,62
2/13/24,9:00:00 AM,90
2/13/24,10:00:00 AM,121
2/13/24,11:00:00 AM,286
2/13/24,12:00:00 PM,504
2/13/24,1:00:00 PM,503
2/13/24,2:00:00 PM,437
2/13/24,3:00:00 PM,332
2/13/24,4:00:00 PM,159
2/13/24,5:00:00 PM,18
2/13/24,6:00:00 PM,0
2/13/24,7:00:00 PM,0
2/13/24,8:00:00 PM,0
2/13/24,9:00:00 PM,0
2/13/24,10:00:00 PM,0
2/13/24,11:00:00 PM,0
2/14/24,12:00:00 AM,0
2/14/24,1:00:00 AM,0
2/14/24,2:00:00 AM,0
2/14/24,3:00:00 AM,0
2/14/24,4:00:00 AM,0
2/14/24,5:00:00 AM,0
2/14/24,6:00:00 AM,1
2/14/24,7:00:00 AM,52
2/14/24,8:00:00 AM,262
2/14/24,9:00:00 AM,432
2/14/24,10:00:00 AM,540
2/14/24,11:00:00 AM,635
2/14/24,12:00:00 PM,652
2/14/24,1:00:00 PM,607
2/14/24,2:00:00 PM,500
2/14/24,3:00:00 PM,348
2/14/24,4:00:00 PM,172
2/14/24,5:00:00 PM,21
2/14/24,6:00:00 PM,0
2/14/24,7:00:00 PM,0
2/14/24,8:00:00 PM,0
2/14/24,9:00:00 PM,0
2/14/24,10:00:00 PM,0
2/14/24,11:00:00 PM,0
2/15/24,12:00:00 AM,0
2/15/24,1:00:00 AM,0
2/15/24,2:00:00 AM,0
2/15/24,3:00:00 AM,0
2/15/24,4:00:00 AM,0
2/15/24,5:00:00 AM,0
2/15/24,6:00:00 AM,1
2/15/24,7:00:00 AM,82
2/15/24,8:00:00 AM,255
2/15/24,9:00:00 AM,407
2/15/24,10:00:00 AM,385
2/15/24,11:00:00 AM,394
2/15/24,12:00:00 PM,514
2/15/24,1:00:00 PM,462
2/15/24,2:00:00 PM,342
2/15/24,3:00:00 PM,317
2/15/24,4:00:00 PM,112
2/15/24,5:00:00 PM,27
2/15/24,6:00:00 PM,0
2/15/24,7:00:00 PM,0
2/15/24,8:00:00 PM,0
2/15/24,9:00:00 PM,0
2/15/24,10:00:00 PM,0
2/15/24,11:00:00 PM,0
2/16/24,12:00:00 AM,0
2/16/24,1:00:00 AM,0
2/16/24,2:00:00 AM,0
2/16/24,3:00:00 AM,0
2/16/24,4:00:00 AM,0
2/16/24,5:00:00 AM,0
2/16/24,6:00:00 AM,1
2/16/24,7:00:00 AM,86
2/16/24,8:00:00 AM,265
2/16/24,9:00:00 AM,435
2/16/24,10:00:00 AM,564
2/16/24,11:00:00 AM,607
2/16/24,12:00:00 PM,627
2/16/24,1:00:00 PM,565
2/16/24,2:00:00 PM,489
2/16/24,3:00:00 PM,344
2/16/24,4:00:00 PM,167
2/16/24,5:00:00 PM,15
2/16/24,6:00:00 PM,0
2/16/24,7:00:00 PM,0
2/16/24,8:00:00 PM,0
2/16/24,9:00:00 PM,0
2/16/24,10:00:00 PM,0
2/16/24,11:00:00 PM,0
2/17/24,12:00:00 AM,0
2/17/24,1:00:00 AM,0
2/17/24,2:00:00 AM,0
2/17/24,3:00:00 AM,0
2/17/24,4:00:00 AM,0
2/17/24,5:00:00 AM,0
2/17/24,6:00:00 AM,0
2/17/24,7:00:00 AM,22
2/17/24,8:00:00 AM,69
2/17/24,9:00:00 AM,154
2/17/24,10:00:00 AM,293
2/17/24,11:00:00 AM,655
2/17/24,12:00:00 PM,455
2/17/24,1:00:00 PM,379
2/17/24,2:00:00 PM,227
2/17/24,3:00:00 PM,277
2/17/24,4:00:00 PM,125
2/17/24,5:00:00 PM,25
2/17/24,6:00:00 PM,0
2/17/24,7:00:00 PM,0
2/17/24,8:00:00 PM,0
2/17/24,9:00:00 PM,0
2/17/24,10:00:00 PM,0
2/17/24,11:00:00 PM,0
2/18/24,12:00:00 AM,0
2/18/24,1:00:00 AM,0
2/18/24,2:00:00 AM,0
2/18/24,3:00:00 AM,0
2/18/24,4:00:00 AM,0
2/18/24,5:00:00 AM,0
2/18/24,6:00:00 AM,1
2/18/24,7:00:00 AM,31
2/18/24,8:00:00 AM,255
2/18/24,9:00:00 AM,454
2/18/24,10:00:00 AM,584
2/18/24,11:00:00 AM,657
2/18/24,12:00:00 PM,671
2/18/24,1:00:00 PM,627
2/18/24,2:00:00 PM,525
2/18/24,3:00:00 PM,366
2/18/24,4:00:00 PM,185
2/18/24,5:00:00 PM,27
2/18/24,6:00:00 PM,0
2/18/24,7:00:00 PM,0
2/18/24,8:00:00 PM,0
2/18/24,9:00:00 PM,0
2/18/24,10:00:00 PM,0
2/18/24,11:00:00 PM,0
2/19/24,12:00:00 AM,0
2/19/24,1:00:00 AM,0
2/19/24,2:00:00 AM,0
2/19/24,3:00:00 AM,0
2/19/24,4:00:00 AM,0
2/19/24,5:00:00 AM,0
2/19/24,6:00:00 AM,2
2/19/24,7:00:00 AM,94
2/19/24,8:00:00 AM,276
2/19/24,9:00:00 AM,445
2/19/24,10:00:00 AM,576
2/19/24,11:00:00 AM,653
2/19/24,12:00:00 PM,668
2/19/24,1:00:00 PM,623
2/19/24,2:00:00 PM,519
2/19/24,3:00:00 PM,366
2/19/24,4:00:00 PM,184
2/19/24,5:00:00 PM,28
2/19/24,6:00:00 PM,0
2/19/24,7:00:00 PM,0
2/19/24,8:00:00 PM,0
2/19/24,9:00:00 PM,0
2/19/24,10:00:00 PM,0
2/19/24,11:00:00 PM,0
2/20/24,12:00:00 AM,0
2/20/24,1:00:00 AM,0
2/20/24,2:00:00 AM,0
2/20/24,3:00:00 AM,0
2/20/24,4:00:00 AM,0
2/20/24,5:00:00 AM,0
2/20/24,6:00:00 AM,3
2/20/24,7:00:00 AM,101
2/20/24,8:00:00 AM,282
2/20/24,9:00:00 AM,450
2/20/24,10:00:00 AM,580
2/20/24,11:00:00 AM,657
2/20/24,12:00:00 PM,674
2/20/24,1:00:00 PM,628
2/20/24,2:00:00 PM,524
2/20/24,3:00:00 PM,369
2/20/24,4:00:00 PM,184
2/20/24,5:00:00 PM,27
2/20/24,6:00:00 PM,0
2/20/24,7:00:00 PM,0
2/20/24,8:00:00 PM,0
2/20/24,9:00:00 PM,0
2/20/24,10:00:00 PM,0
2/20/24,11:00:00 PM,0
2/21/24,12:00:00 AM,0
2/21/24,1:00:00 AM,0
2/21/24,2:00:00 AM,0
2/21/24,3:00:00 AM,0
2/21/24,4:00:00 AM,0
2/21/24,5:00:00 AM,0
2/21/24,6:00:00 AM,2
2/21/24,7:00:00 AM,118
2/21/24,8:00:00 AM,289
2/21/24,9:00:00 AM,464
2/21/24,10:00:00 AM,546
2/21/24,11:00:00 AM,629
2/21/24,12:00:00 PM,687
2/21/24,1:00:00 PM,635
2/21/24,2:00:00 PM,531
2/21/24,3:00:00 PM,374
2/21/24,4:00:00 PM,191
2/21/24,5:00:00 PM,26
2/21/24,6:00:00 PM,0
2/21/24,7:00:00 PM,0
2/21/24,8:00:00 PM,0
2/21/24,9:00:00 PM,0
2/21/24,10:00:00 PM,0
2/21/24,11:00:00 PM,0
2/22/24,12:00:00 AM,0
2/22/24,1:00:00 AM,0
2/22/24,2:00:00 AM,0
2/22/24,3:00:00 AM,0
2/22/24,4:00:00 AM,0
2/22/24,5:00:00 AM,0
2/22/24,6:00:00 AM,3
2/22/24,7:00:00 AM,101
2/22/24,8:00:00 AM,290
2/22/24,9:00:00 AM,394
2/22/24,10:00:00 AM,567
2/22/24,11:00:00 AM,598
2/22/24,12:00:00 PM,352
2/22/24,1:00:00 PM,157
2/22/24,2:00:00 PM,152
2/22/24,3:00:00 PM,113
2/22/24,4:00:00 PM,53
2/22/24,5:00:00 PM,3
2/22/24,6:00:00 PM,0
2/22/24,7:00:00 PM,0
2/22/24,8:00:00 PM,0
2/22/24,9:00:00 PM,0
2/22/24,10:00:00 PM,0
2/22/24,11:00:00 PM,0
2/23/24,12:00:00 AM,0
2/23/24,1:00:00 AM,0
2/23/24,2:00:00 AM,0
2/23/24,3:00:00 AM,0
2/23/24,4:00:00 AM,0
2/23/24,5:00:00 AM,0
2/23/24,6:00:00 AM,0
2/23/24,7:00:00 AM,37
2/23/24,8:00:00 AM,83
2/23/24,9:00:00 AM,156
2/23/24,10:00:00 AM,181
2/23/24,11:00:00 AM,249
2/23/24,12:00:00 PM,163
2/23/24,1:00:00 PM,218
2/23/24,2:00:00 PM,167
2/23/24,3:00:00 PM,118
2/23/24,4:00:00 PM,59
2/23/24,5:00:00 PM,17
2/23/24,6:00:00 PM,0
2/23/24,7:00:00 PM,0
2/23/24,8:00:00 PM,0
2/23/24,9:00:00 PM,0
2/23/24,10:00:00 PM,0
2/23/24,11:00:00 PM,0
2/24/24,12:00:00 AM,0
2/24/24,1:00:00 AM,0
2/24/24,2:00:00 AM,0
2/24/24,3:00:00 AM,0
2/24/24,4:00:00 AM,0
2/24/24,5:00:00 AM,0
2/24/24,6:00:00 AM,1
2/24/24,7:00:00 AM,7
2/24/24,8:00:00 AM,43
2/24/24,9:00:00 AM,114
2/24/24,10:00:00 AM,391
2/24/24,11:00:00 AM,527
2/24/24,12:00:00 PM,579
2/24/24,1:00:00 PM,578
2/24/24,2:00:00 PM,525
2/24/24,3:00:00 PM,369
2/24/24,4:00:00 PM,127
2/24/24,5:00:00 PM,23
2/24/24,6:00:00 PM,0
2/24/24,7:00:00 PM,0
2/24/24,8:00:00 PM,0
2/24/24,9:00:00 PM,0
2/24/24,10:00:00 PM,0
2/24/24,11:00:00 PM,0
2/25/24,12:00:00 AM,0
2/25/24,1:00:00 AM,0
2/25/24,2:00:00 AM,0
2/25/24,3:00:00 AM,0
2/25/24,4:00:00 AM,0
2/25/24,5:00:00 AM,0
2/25/24,6:00:00 AM,6
2/25/24,7:00:00 AM,119
2/25/24,8:00:00 AM,305
2/25/24,9:00:00 AM,479
2/25/24,10:00:00 AM,610
2/25/24,11:00:00 AM,685
2/25/24,12:00:00 PM,700
2/25/24,1:00:00 PM,650
2/25/24,2:00:00 PM,543
2/25/24,3:00:00 PM,384
2/25/24,4:00:00 PM,204
2/25/24,5:00:00 PM,33
2/25/24,6:00:00 PM,0
2/25/24,7:00:00 PM,0
2/25/24,8:00:00 PM,0
2/25/24,9:00:00 PM,0
2/25/24,10:00:00 PM,0
2/25/24,11:00:00 PM,0
2/26/24,12:00:00 AM,0
2/26/24,1:00:00 AM,0
2/26/24,2:00:00 AM,0
2/26/24,3:00:00 AM,0
2/26/24,4:00:00 AM,0
2/26/24,5:00:00 AM,0
2/26/24,6:00:00 AM,5
2/26/24,7:00:00 AM,102
2/26/24,8:00:00 AM,270
2/26/24,9:00:00 AM,456
2/26/24,10:00:00 AM,584
2/26/24,11:00:00 AM,654
2/26/24,12:00:00 PM,672
2/26/24,1:00:00 PM,589
2/26/24,2:00:00 PM,473
2/26/24,3:00:00 PM,377
2/26/24,4:00:00 PM,221
2/26/24,5:00:00 PM,34
2/26/24,6:00:00 PM,0
2/26/24,7:00:00 PM,0
2/26/24,8:00:00 PM,0
2/26/24,9:00:00 PM,0
2/26/24,10:00:00 PM,0
2/26/24,11:00:00 PM,0
2/27/24,12:00:00 AM,0
2/27/24,1:00:00 AM,0
2/27/24,2:00:00 AM,0
2/27/24,3:00:00 AM,0
2/27/24,4:00:00 AM,0
2/27/24,5:00:00 AM,0
2/27/24,6:00:00 AM,5
2/27/24,7:00:00 AM,98
2/27/24,8:00:00 AM,279
2/27/24,9:00:00 AM,415
2/27/24,10:00:00 AM,561
2/27/24,11:00:00 AM,611
2/27/24,12:00:00 PM,416
2/27/24,1:00:00 PM,298
2/27/24,2:00:00 PM,121
2/27/24,3:00:00 PM,41
2/27/24,4:00:00 PM,19
2/27/24,5:00:00 PM,2
2/27/24,6:00:00 PM,0
2/27/24,7:00:00 PM,0
2/27/24,8:00:00 PM,0
2/27/24,9:00:00 PM,0
2/27/24,10:00:00 PM,0
2/27/24,11:00:00 PM,0
2/28/24,12:00:00 AM,0
2/28/24,1:00:00 AM,0
2/28/24,2:00:00 AM,0
2/28/24,3:00:00 AM,0
2/28/24,4:00:00 AM,0
2/28/24,5:00:00 AM,0
2/28/24,6:00:00 AM,1
2/28/24,7:00:00 AM,18
2/28/24,8:00:00 AM,51
2/28/24,9:00:00 AM,116
2/28/24,10:00:00 AM,149
2/28/24,11:00:00 AM,212
2/28/24,12:00:00 PM,108
2/28/24,1:00:00 PM,131
2/28/24,2:00:00 PM,64
2/28/24,3:00:00 PM,44
2/28/24,4:00:00 PM,34
2/28/24,5:00:00 PM,6
2/28/24,6:00:00 PM,0
2/28/24,7:00:00 PM,0
2/28/24,8:00:00 PM,0
2/28/24,9:00:00 PM,0
2/28/24,10:00:00 PM,0
2/28/24,11:00:00 PM,0
3/5/24,12:00:00 AM,0
3/5/24,1:00:00 AM,0
3/5/24,2:00:00 AM,0
3/5/24,3:00:00 AM,0
3/5/24,4:00:00 AM,0
3/5/24,5:00:00 AM,0
3/5/24,6:00:00 AM,1
3/5/24,7:00:00 AM,14
3/5/24,8:00:00 AM,47
3/5/24,9:00:00 AM,79
3/5/24,10:00:00 AM,104
3/5/24,11:00:00 AM,93
3/5/24,12:00:00 PM,254
3/5/24,1:00:00 PM,190
3/5/24,2:00:00 PM,178
3/5/24,3:00:00 PM,132
3/5/24,4:00:00 PM,97
3/5/24,5:00:00 PM,17
3/5/24,6:00:00 PM,0
3/5/24,7:00:00 PM,0
3/5/24,8:00:00 PM,0
3/5/24,9:00:00 PM,0
3/5/24,10:00:00 PM,0
3/5/24,11:00:00 PM,0
3/6/24,12:00:00 AM,0
3/6/24,1:00:00 AM,0
3/6/24,2:00:00 AM,0
3/6/24,3:00:00 AM,0
3/6/24,4:00:00 AM,0
3/6/24,5:00:00 AM,0
3/6/24,6:00:00 AM,2
3/6/24,7:00:00 AM,35
3/6/24,8:00:00 AM,77
3/6/24,9:00:00 AM,81
3/6/24,10:00:00 AM,115
3/6/24,11:00:00 AM,94
3/6/24,12:00:00 PM,111
3/6/24,1:00:00 PM,87
3/6/24,2:00:00 PM,51
3/6/24,3:00:00 PM,64
3/6/24,4:00:00 PM,43
3/6/24,5:00:00 PM,10
3/6/24,6:00:00 PM,0
3/6/24,7:00:00 PM,0
3/6/24,8:00:00 PM,0
3/6/24,9:00:00 PM,0
3/6/24,10:00:00 PM,0
3/6/24,11:00:00 PM,0
3/7/24,12:00:00 AM,0
3/7/24,1:00:00 AM,0
3/7/24,2:00:00 AM,0
3/7/24,3:00:00 AM,0
3/7/24,4:00:00 AM,0
3/7/24,5:00:00 AM,0
3/7/24,6:00:00 AM,4
3/7/24,7:00:00 AM,127
3/7/24,8:00:00 AM,217
3/7/24,9:00:00 AM,297
3/7/24,10:00:00 AM,330
3/7/24,11:00:00 AM,484
3/7/24,12:00:00 PM,517
3/7/24,1:00:00 PM,297
3/7/24,2:00:00 PM,281
3/7/24,3:00:00 PM,196
3/7/24,4:00:00 PM,66
3/7/24,5:00:00 PM,12
3/7/24,6:00:00 PM,0
3/7/24,7:00:00 PM,0
3/7/24,8:00:00 PM,0
3/7/24,9:00:00 PM,0
3/7/24,10:00:00 PM,0
3/7/24,11:00:00 PM,0
3/8/24,12:00:00 AM,0
3/8/24,1:00:00 AM,0
3/8/24,2:00:00 AM,0
3/8/24,3:00:00 AM,0
3/8/24,4:00:00 AM,0
3/8/24,5:00:00 AM,0
3/8/24,6:00:00 AM,13
3/8/24,7:00:00 AM,100
3/8/24,8:00:00 AM,316
3/8/24,9:00:00 AM,515
3/8/24,10:00:00 AM,685
3/8/24,11:00:00 AM,740
3/8/24,12:00:00 PM,744
3/8/24,1:00:00 PM,621
3/8/24,2:00:00 PM,455
3/8/24,3:00:00 PM,240
3/8/24,4:00:00 PM,113
3/8/24,5:00:00 PM,28
3/8/24,6:00:00 PM,0
3/8/24,7:00:00 PM,0
3/8/24,8:00:00 PM,0
3/8/24,9:00:00 PM,0
3/8/24,10:00:00 PM,0
3/8/24,11:00:00 PM,0
3/9/24,12:00:00 AM,0
3/9/24,1:00:00 AM,0
3/9/24,2:00:00 AM,0
3/9/24,3:00:00 AM,0
3/9/24,4:00:00 AM,0
3/9/24,5:00:00 AM,0
3/9/24,6:00:00 AM,3
3/9/24,7:00:00 AM,23
3/9/24,8:00:00 AM,51
3/9/24,9:00:00 AM,74
3/9/24,10:00:00 AM,52
3/9/24,11:00:00 AM,52
3/9/24,12:00:00 PM,46
3/9/24,1:00:00 PM,60
3/9/24,2:00:00 PM,68
3/9/24,3:00:00 PM,33
3/9/24,4:00:00 PM,17
3/9/24,5:00:00 PM,6
3/9/24,6:00:00 PM,0
3/9/24,7:00:00 PM,0
3/9/24,8:00:00 PM,0
3/9/24,9:00:00 PM,0
3/9/24,10:00:00 PM,0
3/9/24,11:00:00 PM,0
3/10/24,12:00:00 AM,0
3/10/24,1:00:00 AM,0
3/10/24,2:00:00 AM,0
3/10/24,3:00:00 AM,0
3/10/24,4:00:00 AM,0
3/10/24,5:00:00 AM,0
3/10/24,6:00:00 AM,0
3/10/24,7:00:00 AM,22
3/10/24,8:00:00 AM,149
3/10/24,9:00:00 AM,260
3/10/24,10:00:00 AM,448
3/10/24,11:00:00 AM,702
3/10/24,12:00:00 PM,751
3/10/24,1:00:00 PM,678
3/10/24,2:00:00 PM,601
3/10/24,3:00:00 PM,527
3/10/24,4:00:00 PM,177
3/10/24,5:00:00 PM,216
3/10/24,6:00:00 PM,32
3/10/24,7:00:00 PM,0
3/10/24,8:00:00 PM,0
3/10/24,9:00:00 PM,0
3/10/24,10:00:00 PM,0
3/10/24,11:00:00 PM,0
3/11/24,12:00:00 AM,0
3/11/24,1:00:00 AM,0
3/11/24,2:00:00 AM,0
3/11/24,3:00:00 AM,0
3/11/24,4:00:00 AM,0
3/11/24,5:00:00 AM,0
3/11/24,6:00:00 AM,0
3/11/24,7:00:00 AM,29
3/11/24,8:00:00 AM,197
3/11/24,9:00:00 AM,393
3/11/24,10:00:00 AM,563
3/11/24,11:00:00 AM,694
3/11/24,12:00:00 PM,769
3/11/24,1:00:00 PM,784
3/11/24,2:00:00 PM,731
3/11/24,3:00:00 PM,619
3/11/24,4:00:00 PM,458
3/11/24,5:00:00 PM,265
3/11/24,6:00:00 PM,43
3/11/24,7:00:00 PM,1
3/11/24,8:00:00 PM,0
3/11/24,9:00:00 PM,0
3/11/24,10:00:00 PM,0
3/11/24,11:00:00 PM,0
3/12/24,12:00:00 AM,0
3/12/24,1:00:00 AM,0
3/12/24,2:00:00 AM,0
3/12/24,3:00:00 AM,0
3/12/24,4:00:00 AM,0
3/12/24,5:00:00 AM,0
3/12/24,6:00:00 AM,0
3/12/24,7:00:00 AM,27
3/12/24,8:00:00 AM,180
3/12/24,9:00:00 AM,372
3/12/24,10:00:00 AM,546
3/12/24,11:00:00 AM,677
3/12/24,12:00:00 PM,752
3/12/24,1:00:00 PM,762
3/12/24,2:00:00 PM,713
3/12/24,3:00:00 PM,536
3/12/24,4:00:00 PM,435
3/12/24,5:00:00 PM,238
3/12/24,6:00:00 PM,51
3/12/24,7:00:00 PM,1
3/12/24,8:00:00 PM,0
3/12/24,9:00:00 PM,0
3/12/24,10:00:00 PM,0
3/12/24,11:00:00 PM,0
3/13/24,12:00:00 AM,0
3/13/24,1:00:00 AM,0
3/13/24,2:00:00 AM,0
3/13/24,3:00:00 AM,0
3/13/24,4:00:00 AM,0
3/13/24,5:00:00 AM,0
3/13/24,6:00:00 AM,0
3/13/24,7:00:00 AM,34
3/13/24,8:00:00 AM,133
3/13/24,9:00:00 AM,265
3/13/24,10:00:00 AM,370
3/13/24,11:00:00 AM,540
3/13/24,12:00:00 PM,674
3/13/24,1:00:00 PM,595
3/13/24,2:00:00 PM,690
3/13/24,3:00:00 PM,445
3/13/24,4:00:00 PM,375
3/13/24,5:00:00 PM,215
3/13/24,6:00:00 PM,81
3/13/24,7:00:00 PM,2
3/13/24,8:00:00 PM,0
3/13/24,9:00:00 PM,0
3/13/24,10:00:00 PM,0
3/13/24,11:00:00 PM,0
3/14/24,12:00:00 AM,0
3/14/24,1:00:00 AM,0
3/14/24,2:00:00 AM,0
3/14/24,3:00:00 AM,0
3/14/24,4:00:00 AM,0
3/14/24,5:00:00 AM,0
3/14/24,6:00:00 AM,0
3/14/24,7:00:00 AM,28
3/14/24,8:00:00 AM,162
3/14/24,9:00:00 AM,325
3/14/24,10:00:00 AM,546
3/14/24,11:00:00 AM,670
3/14/24,12:00:00 PM,738
3/14/24,1:00:00 PM,749
3/14/24,2:00:00 PM,672
3/14/24,3:00:00 PM,596
3/14/24,4:00:00 PM,437
3/14/24,5:00:00 PM,223
3/14/24,6:00:00 PM,36
3/14/24,7:00:00 PM,1
3/14/24,8:00:00 PM,0
3/14/24,9:00:00 PM,0
3/14/24,10:00:00 PM,0
3/14/24,11:00:00 PM,0
3/15/24,12:00:00 AM,0
3/15/24,1:00:00 AM,0
3/15/24,2:00:00 AM,0
3/15/24,3:00:00 AM,0
3/15/24,4:00:00 AM,0
3/15/24,5:00:00 AM,0
3/15/24,6:00:00 AM,0
3/15/24,7:00:00 AM,13
3/15/24,8:00:00 AM,29
3/15/24,9:00:00 AM,92
3/15/24,10:00:00 AM,288
3/15/24,11:00:00 AM,399
3/15/24,12:00:00 PM,427
3/15/24,1:00:00 PM,502
3/15/24,2:00:00 PM,511
3/15/24,3:00:00 PM,259
3/15/24,4:00:00 PM,98
3/15/24,5:00:00 PM,88
