Date,Hour,Solar Radiation
3/15/24,6:00:00 PM,20
3/15/24,7:00:00 PM,1
3/15/24,8:00:00 PM,0
3/15/24,9:00:00 PM,0
3/15/24,10:00:00 PM,0
3/15/24,11:00:00 PM,0
3/16/24,12:00:00 AM,0
3/16/24,1:00:00 AM,0
3/16/24,2:00:00 AM,0
3/16/24,3:00:00 AM,0
3/16/24,4:00:00 AM,0
3/16/24,5:00:00 AM,0
3/16/24,6:00:00 AM,0
3/16/24,7:00:00 AM,45
3/16/24,8:00:00 AM,217
3/16/24,9:00:00 AM,411
3/16/24,10:00:00 AM,570
3/16/24,11:00:00 AM,711
3/16/24,12:00:00 PM,789
3/16/24,1:00:00 PM,796
3/16/24,2:00:00 PM,736
3/16/24,3:00:00 PM,631
3/16/24,4:00:00 PM,468
3/16/24,5:00:00 PM,247
3/16/24,6:00:00 PM,56
3/16/24,7:00:00 PM,2
3/16/24,8:00:00 PM,0
3/16/24,9:00:00 PM,0
3/16/24,10:00:00 PM,0
3/16/24,11:00:00 PM,0
3/17/24,12:00:00 AM,0
3/17/24,1:00:00 AM,0
3/17/24,2:00:00 AM,0
3/17/24,3:00:00 AM,0
3/17/24,4:00:00 AM,0
3/17/24,5:00:00 AM,0
3/17/24,6:00:00 AM,0
3/17/24,7:00:00 AM,54
3/17/24,8:00:00 AM,201
3/17/24,9:00:00 AM,210
3/17/24,10:00:00 AM,434
3/17/24,11:00:00 AM,634
3/17/24,12:00:00 PM,590
3/17/24,1:00:00 PM,619
3/17/24,2:00:00 PM,746
3/17/24,3:00:00 PM,408
3/17/24,4:00:00 PM,288
3/17/24,5:00:00 PM,183
3/17/24,6:00:00 PM,55
3/17/24,7:00:00 PM,2
3/17/24,8:00:00 PM,0
3/17/24,9:00:00 PM,0
3/17/24,10:00:00 PM,0
3/17/24,11:00:00 PM,0
3/18/24,12:00:00 AM,0
3/18/24,1:00:00 AM,0
3/18/24,2:00:00 AM,0
3/18/24,3:00:00 AM,0
3/18/24,4:00:00 AM,0
3/18/24,5:00:00 AM,0
3/18/24,6:00:00 AM,0
3/18/24,7:00:00 AM,28
3/18/24,8:00:00 AM,134
3/18/24,9:00:00 AM,325
3/18/24,10:00:00 AM,442
3/18/24,11:00:00 AM,658
3/18/24,12:00:00 PM,744
3/18/24,1:00:00 PM,799
3/18/24,2:00:00 PM,681
3/18/24,3:00:00 PM,512
3/18/24,4:00:00 PM,354
3/18/24,5:00:00 PM,141
3/18/24,6:00:00 PM,50
3/18/24,7:00:00 PM,2
3/18/24,8:00:00 PM,0
3/18/24,9:00:00 PM,0
3/18/24,10:00:00 PM,0
3/18/24,11:00:00 PM,0
3/19/24,12:00:00 AM,0
3/19/24,1:00:00 AM,0
3/19/24,2:00:00 AM,0
3/19/24,3:00:00 AM,0
3/19/24,4:00:00 AM,0
3/19/24,5:00:00 AM,0
3/19/24,6:00:00 AM,0
3/19/24,7:00:00 AM,51
3/19/24,8:00:00 AM,177
3/19/24,9:00:00 AM,386
3/19/24,10:00:00 AM,624
3/19/24,11:00:00 AM,678
3/19/24,12:00:00 PM,684
3/19/24,1:00:00 PM,745
3/19/24,2:00:00 PM,612
3/19/24,3:00:00 PM,568
3/19/24,4:00:00 PM,375
3/19/24,5:00:00 PM,157
3/19/24,6:00:00 PM,31
3/19/24,7:00:00 PM,1
3/19/24,8:00:00 PM,0
3/19/24,9:00:00 PM,0
3/19/24,10:00:00 PM,0
3/19/24,11:00:00 PM,0
3/20/24,12:00:00 AM,0
3/20/24,1:00:00 AM,0
3/20/24,2:00:00 AM,0
3/20/24,3:00:00 AM,0
3/20/24,4:00:00 AM,0
3/20/24,5:00:00 AM,0
3/20/24,6:00:00 AM,0
3/20/24,7:00:00 AM,16
3/20/24,8:00:00 AM,67
3/20/24,9:00:00 AM,100
3/20/24,10:00:00 AM,296
3/20/24,11:00:00 AM,613
3/20/24,12:00:00 PM,775
3/20/24,1:00:00 PM,619
3/20/24,2:00:00 PM,156
3/20/24,3:00:00 PM,355
3/20/24,4:00:00 PM,246
3/20/24,5:00:00 PM,133
3/20/24,6:00:00 PM,79
3/20/24,7:00:00 PM,4
3/20/24,8:00:00 PM,0
3/20/24,9:00:00 PM,0
3/20/24,10:00:00 PM,0
3/20/24,11:00:00 PM,0
4/16/24,12:00:00 AM,0
4/16/24,1:00:00 AM,0
4/16/24,2:00:00 AM,0
4/16/24,3:00:00 AM,0
4/16/24,4:00:00 AM,0
4/16/24,5:00:00 AM,0
4/16/24,6:00:00 AM,25
4/16/24,7:00:00 AM,177
4/16/24,8:00:00 AM,379
4/16/24,9:00:00 AM,569
4/16/24,10:00:00 AM,722
4/16/24,11:00:00 AM,831
4/16/24,12:00:00 PM,902
4/16/24,1:00:00 PM,906
4/16/24,2:00:00 PM,847
4/16/24,3:00:00 PM,708
4/16/24,4:00:00 PM,560
4/16/24,5:00:00 PM,366
4/16/24,6:00:00 PM,163
4/16/24,7:00:00 PM,16
4/16/24,8:00:00 PM,0
4/16/24,9:00:00 PM,0
4/16/24,10:00:00 PM,0
4/16/24,11:00:00 PM,0
4/17/24,12:00:00 AM,0
4/17/24,1:00:00 AM,0
4/17/24,2:00:00 AM,0
4/17/24,3:00:00 AM,0
4/17/24,4:00:00 AM,0
4/17/24,5:00:00 AM,0
4/17/24,6:00:00 AM,19
4/17/24,7:00:00 AM,74
4/17/24,8:00:00 AM,273
4/17/24,9:00:00 AM,302
4/17/24,10:00:00 AM,228
4/17/24,11:00:00 AM,120
4/17/24,12:00:00 PM,62
4/17/24,1:00:00 PM,370
4/17/24,2:00:00 PM,509
4/17/24,3:00:00 PM,269
4/17/24,4:00:00 PM,158
4/17/24,5:00:00 PM,55
4/17/24,6:00:00 PM,37
4/17/24,7:00:00 PM,9
4/17/24,8:00:00 PM,0
4/17/24,9:00:00 PM,0
4/17/24,10:00:00 PM,0
4/17/24,11:00:00 PM,0
4/18/24,12:00:00 AM,0
4/18/24,1:00:00 AM,0
4/18/24,2:00:00 AM,0
4/18/24,3:00:00 AM,0
4/18/24,4:00:00 AM,0
4/18/24,5:00:00 AM,0
4/18/24,6:00:00 AM,6
4/18/24,7:00:00 AM,33
4/18/24,8:00:00 AM,114
4/18/24,9:00:00 AM,189
4/18/24,10:00:00 AM,217
4/18/24,11:00:00 AM,288
4/18/24,12:00:00 PM,371
4/18/24,1:00:00 PM,291
4/18/24,2:00:00 PM,364
4/18/24,3:00:00 PM,429
4/18/24,4:00:00 PM,266
4/18/24,5:00:00 PM,200
4/18/24,6:00:00 PM,80
4/18/24,7:00:00 PM,14
4/18/24,8:00:00 PM,0
4/18/24,9:00:00 PM,0
4/18/24,10:00:00 PM,0
4/18/24,11:00:00 PM,0
4/19/24,12:00:00 AM,0
4/19/24,1:00:00 AM,0
4/19/24,2:00:00 AM,0
4/19/24,3:00:00 AM,0
4/19/24,4:00:00 AM,0
4/19/24,5:00:00 AM,0
4/19/24,6:00:00 AM,9
4/19/24,7:00:00 AM,71
4/19/24,8:00:00 AM,170
4/19/24,9:00:00 AM,237
4/19/24,10:00:00 AM,251
4/19/24,11:00:00 AM,287
4/19/24,12:00:00 PM,310
4/19/24,1:00:00 PM,172
4/19/24,2:00:00 PM,201
4/19/24,3:00:00 PM,217
4/19/24,4:00:00 PM,139
4/19/24,5:00:00 PM,115
4/19/24,6:00:00 PM,80
4/19/24,7:00:00 PM,14
4/19/24,8:00:00 PM,0
4/19/24,9:00:00 PM,0
4/19/24,10:00:00 PM,0
4/19/24,11:00:00 PM,0
4/20/24,12:00:00 AM,0
4/20/24,1:00:00 AM,0
4/20/24,2:00:00 AM,0
4/20/24,3:00:00 AM,0
4/20/24,4:00:00 AM,0
4/20/24,5:00:00 AM,0
4/20/24,6:00:00 AM,3
4/20/24,7:00:00 AM,58
4/20/24,8:00:00 AM,101
4/20/24,9:00:00 AM,179
4/20/24,10:00:00 AM,434
4/20/24,11:00:00 AM,670
4/20/24,12:00:00 PM,744
4/20/24,1:00:00 PM,895
4/20/24,2:00:00 PM,747
4/20/24,3:00:00 PM,654
4/20/24,4:00:00 PM,574
4/20/24,5:00:00 PM,382
4/20/24,6:00:00 PM,179
4/20/24,7:00:00 PM,20
4/20/24,8:00:00 PM,0
4/20/24,9:00:00 PM,0
4/20/24,10:00:00 PM,0
4/20/24,11:00:00 PM,0
4/21/24,12:00:00 AM,0
4/21/24,1:00:00 AM,0
4/21/24,2:00:00 AM,0
4/21/24,3:00:00 AM,0
4/21/24,4:00:00 AM,0
4/21/24,5:00:00 AM,0
4/21/24,6:00:00 AM,29
4/21/24,7:00:00 AM,193
4/21/24,8:00:00 AM,198
4/21/24,9:00:00 AM,215
4/21/24,10:00:00 AM,260
4/21/24,11:00:00 AM,327
4/21/24,12:00:00 PM,422
4/21/24,1:00:00 PM,520
4/21/24,2:00:00 PM,421
4/21/24,3:00:00 PM,316
4/21/24,4:00:00 PM,275
4/21/24,5:00:00 PM,147
4/21/24,6:00:00 PM,90
4/21/24,7:00:00 PM,32
4/21/24,8:00:00 PM,0
4/21/24,9:00:00 PM,0
4/21/24,10:00:00 PM,0
4/21/24,11:00:00 PM,0
4/22/24,12:00:00 AM,0
4/22/24,1:00:00 AM,0
4/22/24,2:00:00 AM,0
4/22/24,3:00:00 AM,0
4/22/24,4:00:00 AM,0
4/22/24,5:00:00 AM,0
4/22/24,6:00:00 AM,34
4/22/24,7:00:00 AM,201
4/22/24,8:00:00 AM,402
4/22/24,9:00:00 AM,593
4/22/24,10:00:00 AM,752
4/22/24,11:00:00 AM,865
4/22/24,12:00:00 PM,924
4/22/24,1:00:00 PM,925
4/22/24,2:00:00 PM,862
4/22/24,3:00:00 PM,742
4/22/24,4:00:00 PM,579
4/22/24,5:00:00 PM,386
4/22/24,6:00:00 PM,173
4/22/24,7:00:00 PM,26
4/22/24,8:00:00 PM,0
4/22/24,9:00:00 PM,0
4/22/24,10:00:00 PM,0
4/22/24,11:00:00 PM,0
4/23/24,12:00:00 AM,0
4/23/24,1:00:00 AM,0
4/23/24,2:00:00 AM,0
4/23/24,3:00:00 AM,0
4/23/24,4:00:00 AM,0
4/23/24,5:00:00 AM,0
4/23/24,6:00:00 AM,42
4/23/24,7:00:00 AM,211
4/23/24,8:00:00 AM,402
4/23/24,9:00:00 AM,598
4/23/24,10:00:00 AM,727
4/23/24,11:00:00 AM,858
4/23/24,12:00:00 PM,915
4/23/24,1:00:00 PM,911
4/23/24,2:00:00 PM,852
4/23/24,3:00:00 PM,700
4/23/24,4:00:00 PM,524
4/23/24,5:00:00 PM,389
4/23/24,6:00:00 PM,156
4/23/24,7:00:00 PM,23
4/23/24,8:00:00 PM,0
4/23/24,9:00:00 PM,0
4/23/24,10:00:00 PM,0
4/23/24,11:00:00 PM,0
4/24/24,12:00:00 AM,0
4/24/24,1:00:00 AM,0
4/24/24,2:00:00 AM,0
4/24/24,3:00:00 AM,0
4/24/24,4:00:00 AM,0
4/24/24,5:00:00 AM,0
4/24/24,6:00:00 AM,8
4/24/24,7:00:00 AM,27
4/24/24,8:00:00 AM,80
4/24/24,9:00:00 AM,382
4/24/24,10:00:00 AM,489
4/24/24,11:00:00 AM,811
4/24/24,12:00:00 PM,690
4/24/24,1:00:00 PM,540
4/24/24,2:00:00 PM,806
4/24/24,3:00:00 PM,670
4/24/24,4:00:00 PM,573
4/24/24,5:00:00 PM,400
4/24/24,6:00:00 PM,178
4/24/24,7:00:00 PM,28
4/24/24,8:00:00 PM,0
4/24/24,9:00:00 PM,0
4/24/24,10:00:00 PM,0
4/24/24,11:00:00 PM,0
4/25/24,12:00:00 AM,0
4/25/24,1:00:00 AM,0
4/25/24,2:00:00 AM,0
4/25/24,3:00:00 AM,0
4/25/24,4:00:00 AM,0
4/25/24,5:00:00 AM,0
4/25/24,6:00:00 AM,8
4/25/24,7:00:00 AM,76
4/25/24,8:00:00 AM,188
4/25/24,9:00:00 AM,256
4/25/24,10:00:00 AM,425
4/25/24,11:00:00 AM,675
4/25/24,12:00:00 PM,940
4/25/24,1:00:00 PM,889
4/25/24,2:00:00 PM,591
4/25/24,3:00:00 PM,390
4/25/24,4:00:00 PM,250
4/25/24,5:00:00 PM,291
4/25/24,6:00:00 PM,77
4/25/24,7:00:00 PM,22
4/25/24,8:00:00 PM,0
4/25/24,9:00:00 PM,0
4/25/24,10:00:00 PM,0
4/25/24,11:00:00 PM,0
4/26/24,12:00:00 AM,0
4/26/24,1:00:00 AM,0
4/26/24,2:00:00 AM,0
4/26/24,3:00:00 AM,0
4/26/24,4:00:00 AM,0
4/26/24,5:00:00 AM,0
4/26/24,6:00:00 AM,48
4/26/24,7:00:00 AM,220
4/26/24,8:00:00 AM,415
4/26/24,9:00:00 AM,606
4/26/24,10:00:00 AM,767
4/26/24,11:00:00 AM,880
4/26/24,12:00:00 PM,938
4/26/24,1:00:00 PM,934
4/26/24,2:00:00 PM,873
4/26/24,3:00:00 PM,755
4/26/24,4:00:00 PM,590
4/26/24,5:00:00 PM,407
4/26/24,6:00:00 PM,198
4/26/24,7:00:00 PM,35
4/26/24,8:00:00 PM,0
4/26/24,9:00:00 PM,0
4/26/24,10:00:00 PM,0
4/26/24,11:00:00 PM,0
4/27/24,12:00:00 AM,0
4/27/24,1:00:00 AM,0
4/27/24,2:00:00 AM,0
4/27/24,3:00:00 AM,0
4/27/24,4:00:00 AM,0
4/27/24,5:00:00 AM,0
4/27/24,6:00:00 AM,30
4/27/24,7:00:00 AM,67
4/27/24,8:00:00 AM,155
4/27/24,9:00:00 AM,154
4/27/24,10:00:00 AM,213
4/27/24,11:00:00 AM,232
4/27/24,12:00:00 PM,176
4/27/24,1:00:00 PM,109
4/27/24,2:00:00 PM,144
4/27/24,3:00:00 PM,157
4/27/24,4:00:00 PM,125
4/27/24,5:00:00 PM,130
4/27/24,6:00:00 PM,86
4/27/24,7:00:00 PM,18
4/27/24,8:00:00 PM,0
4/27/24,9:00:00 PM,0
4/27/24,10:00:00 PM,0
4/27/24,11:00:00 PM,0
4/28/24,12:00:00 AM,0
4/28/24,1:00:00 AM,0
4/28/24,2:00:00 AM,0
4/28/24,3:00:00 AM,0
4/28/24,4:00:00 AM,0
4/28/24,5:00:00 AM,0
4/28/24,6:00:00 AM,9
4/28/24,7:00:00 AM,83
4/28/24,8:00:00 AM,235
4/28/24,9:00:00 AM,575
4/28/24,10:00:00 AM,717
4/28/24,11:00:00 AM,819
4/28/24,12:00:00 PM,888
4/28/24,1:00:00 PM,884
4/28/24,2:00:00 PM,797
4/28/24,3:00:00 PM,674
4/28/24,4:00:00 PM,526
4/28/24,5:00:00 PM,342
4/28/24,6:00:00 PM,158
4/28/24,7:00:00 PM,37
4/28/24,8:00:00 PM,0
4/28/24,9:00:00 PM,0
4/28/24,10:00:00 PM,0
4/28/24,11:00:00 PM,0
4/29/24,12:00:00 AM,0
4/29/24,1:00:00 AM,0
4/29/24,2:00:00 AM,0
4/29/24,3:00:00 AM,0
4/29/24,4:00:00 AM,0
4/29/24,5:00:00 AM,0
4/29/24,6:00:00 AM,39
4/29/24,7:00:00 AM,202
4/29/24,8:00:00 AM,391
4/29/24,9:00:00 AM,569
4/29/24,10:00:00 AM,710
4/29/24,11:00:00 AM,818
4/29/24,12:00:00 PM,856
4/29/24,1:00:00 PM,610
4/29/24,2:00:00 PM,697
4/29/24,3:00:00 PM,426
4/29/24,4:00:00 PM,435
4/29/24,5:00:00 PM,219
4/29/24,6:00:00 PM,181
4/29/24,7:00:00 PM,33
4/29/24,8:00:00 PM,0
4/29/24,9:00:00 PM,0
4/29/24,10:00:00 PM,0
4/29/24,11:00:00 PM,0
4/30/24,12:00:00 AM,0
4/30/24,1:00:00 AM,0
4/30/24,2:00:00 AM,0
4/30/24,3:00:00 AM,0
4/30/24,4:00:00 AM,0
4/30/24,5:00:00 AM,1
4/30/24,6:00:00 AM,61
4/30/24,7:00:00 AM,221
4/30/24,8:00:00 AM,376
4/30/24,9:00:00 AM,519
4/30/24,10:00:00 AM,664
4/30/24,11:00:00 AM,775
4/30/24,12:00:00 PM,856
4/30/24,1:00:00 PM,891
4/30/24,2:00:00 PM,785
4/30/24,3:00:00 PM,729
4/30/24,4:00:00 PM,319
4/30/24,5:00:00 PM,325
4/30/24,6:00:00 PM,102
4/30/24,7:00:00 PM,19
4/30/24,8:00:00 PM,0
4/30/24,9:00:00 PM,0
4/30/24,10:00:00 PM,0
4/30/24,11:00:00 PM,0
5/1/24,12:00:00 AM,0
5/1/24,1:00:00 AM,0
5/1/24,2:00:00 AM,0
5/1/24,3:00:00 AM,0
5/1/24,4:00:00 AM,0
5/1/24,5:00:00 AM,0
5/1/24,6:00:00 AM,45
5/1/24,7:00:00 AM,223
5/1/24,8:00:00 AM,414
5/1/24,9:00:00 AM,610
5/1/24,10:00:00 AM,751
5/1/24,11:00:00 AM,677
5/1/24,12:00:00 PM,862
5/1/24,1:00:00 PM,825
5/1/24,2:00:00 PM,821
5/1/24,3:00:00 PM,714
5/1/24,4:00:00 PM,520
5/1/24,5:00:00 PM,300
5/1/24,6:00:00 PM,212
5/1/24,7:00:00 PM,47
5/1/24,8:00:00 PM,0
5/1/24,9:00:00 PM,0
5/1/24,10:00:00 PM,0
5/1/24,11:00:00 PM,0
5/7/24,12:00:00 AM,0
5/7/24,1:00:00 AM,0
5/7/24,2:00:00 AM,0
5/7/24,3:00:00 AM,0
5/7/24,4:00:00 AM,0
5/7/24,5:00:00 AM,0
5/7/24,6:00:00 AM,31
5/7/24,7:00:00 AM,216
5/7/24,8:00:00 AM,421
5/7/24,9:00:00 AM,595
5/7/24,10:00:00 AM,600
5/7/24,11:00:00 AM,809
5/7/24,12:00:00 PM,900
5/7/24,1:00:00 PM,901
5/7/24,2:00:00 PM,730
5/7/24,3:00:00 PM,586
5/7/24,4:00:00 PM,268
5/7/24,5:00:00 PM,233
5/7/24,6:00:00 PM,113
5/7/24,7:00:00 PM,36
5/7/24,8:00:00 PM,0
5/7/24,9:00:00 PM,0
5/7/24,10:00:00 PM,0
5/7/24,11:00:00 PM,0
5/8/24,12:00:00 AM,0
5/8/24,1:00:00 AM,0
5/8/24,2:00:00 AM,0
5/8/24,3:00:00 AM,0
5/8/24,4:00:00 AM,0
5/8/24,5:00:00 AM,0
5/8/24,6:00:00 AM,11
5/8/24,7:00:00 AM,55
5/8/24,8:00:00 AM,168
5/8/24,9:00:00 AM,370
5/8/24,10:00:00 AM,576
5/8/24,11:00:00 AM,708
5/8/24,12:00:00 PM,758
5/8/24,1:00:00 PM,822
5/8/24,2:00:00 PM,834
5/8/24,3:00:00 PM,578
5/8/24,4:00:00 PM,476
5/8/24,5:00:00 PM,355
5/8/24,6:00:00 PM,135
5/8/24,7:00:00 PM,41
5/8/24,8:00:00 PM,1
5/8/24,9:00:00 PM,0
5/8/24,10:00:00 PM,0
5/8/24,11:00:00 PM,0
5/9/24,12:00:00 AM,0
5/9/24,1:00:00 AM,0
5/9/24,2:00:00 AM,0
5/9/24,3:00:00 AM,0
5/9/24,4:00:00 AM,0
5/9/24,5:00:00 AM,1
5/9/24,6:00:00 AM,24
5/9/24,7:00:00 AM,112
5/9/24,8:00:00 AM,212
5/9/24,9:00:00 AM,261
5/9/24,10:00:00 AM,208
5/9/24,11:00:00 AM,258
5/9/24,12:00:00 PM,299
5/9/24,1:00:00 PM,273
5/9/24,2:00:00 PM,247
5/9/24,3:00:00 PM,212
5/9/24,4:00:00 PM,157
5/9/24,5:00:00 PM,71
5/9/24,6:00:00 PM,24
5/9/24,7:00:00 PM,7
5/9/24,8:00:00 PM,0
5/9/24,9:00:00 PM,0
5/9/24,10:00:00 PM,0
5/9/24,11:00:00 PM,0
5/10/24,12:00:00 AM,0
5/10/24,1:00:00 AM,0
5/10/24,2:00:00 AM,0
5/10/24,3:00:00 AM,0
5/10/24,4:00:00 AM,0
5/10/24,5:00:00 AM,0
5/10/24,6:00:00 AM,7
5/10/24,7:00:00 AM,17
5/10/24,8:00:00 AM,28
5/10/24,9:00:00 AM,54
5/10/24,10:00:00 AM,107
5/10/24,11:00:00 AM,159
5/10/24,12:00:00 PM,135
5/10/24,1:00:00 PM,155
5/10/24,2:00:00 PM,180
5/10/24,3:00:00 PM,120
5/10/24,4:00:00 PM,97
5/10/24,5:00:00 PM,71
5/10/24,6:00:00 PM,27
5/10/24,7:00:00 PM,8
5/10/24,8:00:00 PM,0
5/10/24,9:00:00 PM,0
5/10/24,10:00:00 PM,0
5/10/24,11:00:00 PM,0
5/11/24,12:00:00 AM,0
5/11/24,1:00:00 AM,0
5/11/24,2:00:00 AM,0
5/11/24,3:00:00 AM,0
5/11/24,4:00:00 AM,0
5/11/24,5:00:00 AM,2
5/11/24,6:00:00 AM,83
5/11/24,7:00:00 AM,258
5/11/24,8:00:00 AM,454
5/11/24,9:00:00 AM,597
5/11/24,10:00:00 AM,767
5/11/24,11:00:00 AM,860
5/11/24,12:00:00 PM,948
5/11/24,1:00:00 PM,950
5/11/24,2:00:00 PM,728
5/11/24,3:00:00 PM,467
5/11/24,4:00:00 PM,398
5/11/24,5:00:00 PM,152
5/11/24,6:00:00 PM,183
5/11/24,7:00:00 PM,16
5/11/24,8:00:00 PM,0
5/11/24,9:00:00 PM,0
5/11/24,10:00:00 PM,0
5/11/24,11:00:00 PM,0
5/12/24,12:00:00 AM,0
5/12/24,1:00:00 AM,0
5/12/24,2:00:00 AM,0
5/12/24,3:00:00 AM,0
5/12/24,4:00:00 AM,0
5/12/24,5:00:00 AM,0
5/12/24,6:00:00 AM,6
5/12/24,7:00:00 AM,19
