Date,Hour,Solar Radiation
5/12/24,8:00:00 AM,126
5/12/24,9:00:00 AM,285
5/12/24,10:00:00 AM,275
5/12/24,11:00:00 AM,464
5/12/24,12:00:00 PM,454
5/12/24,1:00:00 PM,343
5/12/24,2:00:00 PM,353
5/12/24,3:00:00 PM,326
5/12/24,4:00:00 PM,193
5/12/24,5:00:00 PM,213
5/12/24,6:00:00 PM,37
5/12/24,7:00:00 PM,15
5/12/24,8:00:00 PM,1
5/12/24,9:00:00 PM,0
5/12/24,10:00:00 PM,0
5/12/24,11:00:00 PM,0
5/13/24,12:00:00 AM,0
5/13/24,1:00:00 AM,0
5/13/24,2:00:00 AM,0
5/13/24,3:00:00 AM,0
5/13/24,4:00:00 AM,0
5/13/24,5:00:00 AM,1
5/13/24,6:00:00 AM,22
5/13/24,7:00:00 AM,98
5/13/24,8:00:00 AM,204
5/13/24,9:00:00 AM,386
5/13/24,10:00:00 AM,448
5/13/24,11:00:00 AM,658
5/13/24,12:00:00 PM,927
5/13/24,1:00:00 PM,906
5/13/24,2:00:00 PM,905
5/13/24,3:00:00 PM,761
5/13/24,4:00:00 PM,605
5/13/24,5:00:00 PM,422
5/13/24,6:00:00 PM,232
5/13/24,7:00:00 PM,65
5/13/24,8:00:00 PM,1
5/13/24,9:00:00 PM,0
5/13/24,10:00:00 PM,0
5/13/24,11:00:00 PM,0
5/14/24,12:00:00 AM,0
5/14/24,1:00:00 AM,0
5/14/24,2:00:00 AM,0
5/14/24,3:00:00 AM,0
5/14/24,4:00:00 AM,0
5/14/24,5:00:00 AM,3
5/14/24,6:00:00 AM,83
5/14/24,7:00:00 AM,133
5/14/24,8:00:00 AM,222
5/14/24,9:00:00 AM,292
5/14/24,10:00:00 AM,493
5/14/24,11:00:00 AM,413
5/14/24,12:00:00 PM,528
5/14/24,1:00:00 PM,302
5/14/24,2:00:00 PM,192
5/14/24,3:00:00 PM,216
5/14/24,4:00:00 PM,60
5/14/24,5:00:00 PM,58
5/14/24,6:00:00 PM,17
5/14/24,7:00:00 PM,5
5/14/24,8:00:00 PM,0
5/14/24,9:00:00 PM,0
5/14/24,10:00:00 PM,0
5/14/24,11:00:00 PM,0
5/15/24,12:00:00 AM,0
5/15/24,1:00:00 AM,0
5/15/24,2:00:00 AM,0
5/15/24,3:00:00 AM,0
5/15/24,4:00:00 AM,0
5/15/24,5:00:00 AM,0
5/15/24,6:00:00 AM,14
5/15/24,7:00:00 AM,47
5/15/24,8:00:00 AM,85
5/15/24,9:00:00 AM,149
5/15/24,10:00:00 AM,287
5/15/24,11:00:00 AM,245
5/15/24,12:00:00 PM,145
5/15/24,1:00:00 PM,410
5/15/24,2:00:00 PM,285
5/15/24,3:00:00 PM,163
5/15/24,4:00:00 PM,184
5/15/24,5:00:00 PM,83
5/15/24,6:00:00 PM,85
5/15/24,7:00:00 PM,32
5/15/24,8:00:00 PM,1
5/15/24,9:00:00 PM,0
5/15/24,10:00:00 PM,0
5/15/24,11:00:00 PM,0
5/16/24,12:00:00 AM,0
5/16/24,1:00:00 AM,0
5/16/24,2:00:00 AM,0
5/16/24,3:00:00 AM,0
5/16/24,4:00:00 AM,0
5/16/24,5:00:00 AM,3
5/16/24,6:00:00 AM,78
5/16/24,7:00:00 AM,246
5/16/24,8:00:00 AM,361
5/16/24,9:00:00 AM,291
5/16/24,10:00:00 AM,327
5/16/24,11:00:00 AM,292
5/16/24,12:00:00 PM,351
5/16/24,1:00:00 PM,421
5/16/24,2:00:00 PM,757
5/16/24,3:00:00 PM,647
5/16/24,4:00:00 PM,301
5/16/24,5:00:00 PM,167
5/16/24,6:00:00 PM,108
5/16/24,7:00:00 PM,26
5/16/24,8:00:00 PM,1
5/16/24,9:00:00 PM,0
5/16/24,10:00:00 PM,0
5/16/24,11:00:00 PM,0
5/17/24,12:00:00 AM,0
5/17/24,1:00:00 AM,0
5/17/24,2:00:00 AM,0
5/17/24,3:00:00 AM,0
5/17/24,4:00:00 AM,0
5/17/24,5:00:00 AM,0
5/17/24,6:00:00 AM,14
5/17/24,7:00:00 AM,45
5/17/24,8:00:00 AM,147
5/17/24,9:00:00 AM,174
5/17/24,10:00:00 AM,231
5/17/24,11:00:00 AM,258
5/17/24,12:00:00 PM,405
5/17/24,1:00:00 PM,375
5/17/24,2:00:00 PM,230
5/17/24,3:00:00 PM,379
5/17/24,4:00:00 PM,210
5/17/24,5:00:00 PM,179
5/17/24,6:00:00 PM,85
5/17/24,7:00:00 PM,45
5/17/24,8:00:00 PM,2
5/17/24,9:00:00 PM,0
5/17/24,10:00:00 PM,0
5/17/24,11:00:00 PM,0
5/18/24,12:00:00 AM,0
5/18/24,1:00:00 AM,0
5/18/24,2:00:00 AM,0
5/18/24,3:00:00 AM,0
5/18/24,4:00:00 AM,0
5/18/24,5:00:00 AM,3
5/18/24,6:00:00 AM,34
5/18/24,7:00:00 AM,32
5/18/24,8:00:00 AM,90
5/18/24,9:00:00 AM,117
5/18/24,10:00:00 AM,92
5/18/24,11:00:00 AM,108
5/18/24,12:00:00 PM,270
5/18/24,1:00:00 PM,231
5/18/24,2:00:00 PM,357
5/18/24,3:00:00 PM,227
5/18/24,4:00:00 PM,403
5/18/24,5:00:00 PM,101
5/18/24,6:00:00 PM,35
5/18/24,7:00:00 PM,14
5/18/24,8:00:00 PM,1
5/18/24,9:00:00 PM,0
5/18/24,10:00:00 PM,0
5/18/24,11:00:00 PM,0
5/19/24,12:00:00 AM,0
5/19/24,1:00:00 AM,0
5/19/24,2:00:00 AM,0
5/19/24,3:00:00 AM,0
5/19/24,4:00:00 AM,0
5/19/24,5:00:00 AM,2
5/19/24,6:00:00 AM,44
5/19/24,7:00:00 AM,168
5/19/24,8:00:00 AM,301
5/19/24,9:00:00 AM,267
5/19/24,10:00:00 AM,295
5/19/24,11:00:00 AM,373
5/19/24,12:00:00 PM,493
5/19/24,1:00:00 PM,367
5/19/24,2:00:00 PM,398
5/19/24,3:00:00 PM,245
5/19/24,4:00:00 PM,567
5/19/24,5:00:00 PM,497
5/19/24,6:00:00 PM,234
5/19/24,7:00:00 PM,73
5/19/24,8:00:00 PM,3
5/19/24,9:00:00 PM,0
5/19/24,10:00:00 PM,0
5/19/24,11:00:00 PM,0
5/20/24,12:00:00 AM,0
5/20/24,1:00:00 AM,0
5/20/24,2:00:00 AM,0
5/20/24,3:00:00 AM,0
5/20/24,4:00:00 AM,0
5/20/24,5:00:00 AM,2
5/20/24,6:00:00 AM,37
5/20/24,7:00:00 AM,105
5/20/24,8:00:00 AM,265
5/20/24,9:00:00 AM,431
5/20/24,10:00:00 AM,436
5/20/24,11:00:00 AM,398
5/20/24,12:00:00 PM,421
5/20/24,1:00:00 PM,527
5/20/24,2:00:00 PM,811
5/20/24,3:00:00 PM,621
5/20/24,4:00:00 PM,498
5/20/24,5:00:00 PM,431
5/20/24,6:00:00 PM,227
5/20/24,7:00:00 PM,77
5/20/24,8:00:00 PM,3
5/20/24,9:00:00 PM,0
5/20/24,10:00:00 PM,0
5/20/24,11:00:00 PM,0
5/21/24,12:00:00 AM,0
5/21/24,1:00:00 AM,0
5/21/24,2:00:00 AM,0
5/21/24,3:00:00 AM,0
5/21/24,4:00:00 AM,0
5/21/24,5:00:00 AM,1
5/21/24,6:00:00 AM,29
5/21/24,7:00:00 AM,109
5/21/24,8:00:00 AM,184
5/21/24,9:00:00 AM,304
5/21/24,10:00:00 AM,710
5/21/24,11:00:00 AM,860
5/21/24,12:00:00 PM,917
5/21/24,1:00:00 PM,886
5/21/24,2:00:00 PM,814
5/21/24,3:00:00 PM,750
5/21/24,4:00:00 PM,609
5/21/24,5:00:00 PM,422
5/21/24,6:00:00 PM,234
5/21/24,7:00:00 PM,70
5/21/24,8:00:00 PM,4
5/21/24,9:00:00 PM,0
5/21/24,10:00:00 PM,0
5/21/24,11:00:00 PM,0
5/22/24,12:00:00 AM,0
5/22/24,1:00:00 AM,0
5/22/24,2:00:00 AM,0
5/22/24,3:00:00 AM,0
5/22/24,4:00:00 AM,0
5/22/24,5:00:00 AM,3
5/22/24,6:00:00 AM,77
5/22/24,7:00:00 AM,224
5/22/24,8:00:00 AM,424
5/22/24,9:00:00 AM,613
5/22/24,10:00:00 AM,754
5/22/24,11:00:00 AM,851
5/22/24,12:00:00 PM,901
5/22/24,1:00:00 PM,902
5/22/24,2:00:00 PM,837
5/22/24,3:00:00 PM,732
5/22/24,4:00:00 PM,521
5/22/24,5:00:00 PM,329
5/22/24,6:00:00 PM,157
5/22/24,7:00:00 PM,51
5/22/24,8:00:00 PM,4
5/22/24,9:00:00 PM,0
5/22/24,10:00:00 PM,0
5/22/24,11:00:00 PM,0
5/28/24,12:00:00 AM,0
5/28/24,1:00:00 AM,0
5/28/24,2:00:00 AM,0
5/28/24,3:00:00 AM,0
5/28/24,4:00:00 AM,0
5/28/24,5:00:00 AM,7
5/28/24,6:00:00 AM,114
5/28/24,7:00:00 AM,291
5/28/24,8:00:00 AM,466
5/28/24,9:00:00 AM,636
5/28/24,10:00:00 AM,779
5/28/24,11:00:00 AM,880
5/28/24,12:00:00 PM,726
5/28/24,1:00:00 PM,887
5/28/24,2:00:00 PM,853
5/28/24,3:00:00 PM,652
5/28/24,4:00:00 PM,589
5/28/24,5:00:00 PM,448
5/28/24,6:00:00 PM,255
5/28/24,7:00:00 PM,89
5/28/24,8:00:00 PM,5
5/28/24,9:00:00 PM,0
5/28/24,10:00:00 PM,0
5/28/24,11:00:00 PM,0
5/29/24,12:00:00 AM,0
5/29/24,1:00:00 AM,0
5/29/24,2:00:00 AM,0
5/29/24,3:00:00 AM,0
5/29/24,4:00:00 AM,0
5/29/24,5:00:00 AM,8
5/29/24,6:00:00 AM,107
5/29/24,7:00:00 AM,281
5/29/24,8:00:00 AM,466
5/29/24,9:00:00 AM,622
5/29/24,10:00:00 AM,484
5/29/24,11:00:00 AM,758
5/29/24,12:00:00 PM,846
5/29/24,1:00:00 PM,556
5/29/24,2:00:00 PM,299
5/29/24,3:00:00 PM,640
5/29/24,4:00:00 PM,425
5/29/24,5:00:00 PM,121
5/29/24,6:00:00 PM,39
5/29/24,7:00:00 PM,12
5/29/24,8:00:00 PM,1
5/29/24,9:00:00 PM,0
5/29/24,10:00:00 PM,0
5/29/24,11:00:00 PM,0
5/30/24,12:00:00 AM,0
5/30/24,1:00:00 AM,0
5/30/24,2:00:00 AM,0
5/30/24,3:00:00 AM,0
5/30/24,4:00:00 AM,0
5/30/24,5:00:00 AM,5
5/30/24,6:00:00 AM,114
5/30/24,7:00:00 AM,284
5/30/24,8:00:00 AM,481
5/30/24,9:00:00 AM,658
5/30/24,10:00:00 AM,803
5/30/24,11:00:00 AM,884
5/30/24,12:00:00 PM,973
5/30/24,1:00:00 PM,983
5/30/24,2:00:00 PM,885
5/30/24,3:00:00 PM,680
5/30/24,4:00:00 PM,489
5/30/24,5:00:00 PM,471
5/30/24,6:00:00 PM,282
5/30/24,7:00:00 PM,99
5/30/24,8:00:00 PM,6
5/30/24,9:00:00 PM,0
5/30/24,10:00:00 PM,0
5/30/24,11:00:00 PM,0
5/31/24,12:00:00 AM,0
5/31/24,1:00:00 AM,0
5/31/24,2:00:00 AM,0
5/31/24,3:00:00 AM,0
5/31/24,4:00:00 AM,0
5/31/24,5:00:00 AM,6
5/31/24,6:00:00 AM,103
5/31/24,7:00:00 AM,286
5/31/24,8:00:00 AM,479
5/31/24,9:00:00 AM,655
5/31/24,10:00:00 AM,798
5/31/24,11:00:00 AM,843
5/31/24,12:00:00 PM,921
5/31/24,1:00:00 PM,819
5/31/24,2:00:00 PM,900
5/31/24,3:00:00 PM,781
5/31/24,4:00:00 PM,644
5/31/24,5:00:00 PM,465
5/31/24,6:00:00 PM,275
5/31/24,7:00:00 PM,102
5/31/24,8:00:00 PM,7
5/31/24,9:00:00 PM,0
5/31/24,10:00:00 PM,0
5/31/24,11:00:00 PM,0
6/1/24,12:00:00 AM,0
6/1/24,1:00:00 AM,0
6/1/24,2:00:00 AM,0
6/1/24,3:00:00 AM,0
6/1/24,4:00:00 AM,0
6/1/24,5:00:00 AM,8
6/1/24,6:00:00 AM,113
6/1/24,7:00:00 AM,291
6/1/24,8:00:00 AM,482
6/1/24,9:00:00 AM,666
6/1/24,10:00:00 AM,815
6/1/24,11:00:00 AM,915
6/1/24,12:00:00 PM,965
6/1/24,1:00:00 PM,957
6/1/24,2:00:00 PM,896
6/1/24,3:00:00 PM,800
6/1/24,4:00:00 PM,631
6/1/24,5:00:00 PM,434
6/1/24,6:00:00 PM,243
6/1/24,7:00:00 PM,71
6/1/24,8:00:00 PM,5
6/1/24,9:00:00 PM,0
6/1/24,10:00:00 PM,0
6/1/24,11:00:00 PM,0
6/2/24,12:00:00 AM,0
6/2/24,1:00:00 AM,0
6/2/24,2:00:00 AM,0
6/2/24,3:00:00 AM,0
6/2/24,4:00:00 AM,0
6/2/24,5:00:00 AM,6
6/2/24,6:00:00 AM,108
6/2/24,7:00:00 AM,246
6/2/24,8:00:00 AM,305
6/2/24,9:00:00 AM,465
6/2/24,10:00:00 AM,534
6/2/24,11:00:00 AM,520
6/2/24,12:00:00 PM,635
6/2/24,1:00:00 PM,725
6/2/24,2:00:00 PM,783
6/2/24,3:00:00 PM,585
6/2/24,4:00:00 PM,309
6/2/24,5:00:00 PM,176
6/2/24,6:00:00 PM,97
6/2/24,7:00:00 PM,29
6/2/24,8:00:00 PM,2
6/2/24,9:00:00 PM,0
6/2/24,10:00:00 PM,0
6/2/24,11:00:00 PM,0
6/3/24,12:00:00 AM,0
6/3/24,1:00:00 AM,0
6/3/24,2:00:00 AM,0
6/3/24,3:00:00 AM,0
6/3/24,4:00:00 AM,0
6/3/24,5:00:00 AM,3
6/3/24,6:00:00 AM,29
6/3/24,7:00:00 AM,145
6/3/24,8:00:00 AM,438
6/3/24,9:00:00 AM,438
6/3/24,10:00:00 AM,787
6/3/24,11:00:00 AM,799
6/3/24,12:00:00 PM,825
6/3/24,1:00:00 PM,835
6/3/24,2:00:00 PM,613
6/3/24,3:00:00 PM,633
6/3/24,4:00:00 PM,401
6/3/24,5:00:00 PM,413
6/3/24,6:00:00 PM,207
6/3/24,7:00:00 PM,87
6/3/24,8:00:00 PM,11
6/3/24,9:00:00 PM,0
6/3/24,10:00:00 PM,0
6/3/24,11:00:00 PM,0
6/4/24,12:00:00 AM,0
6/4/24,1:00:00 AM,0
6/4/24,2:00:00 AM,0
6/4/24,3:00:00 AM,0
6/4/24,4:00:00 AM,0
6/4/24,5:00:00 AM,9
6/4/24,6:00:00 AM,105
6/4/24,7:00:00 AM,276
6/4/24,8:00:00 AM,522
6/4/24,9:00:00 AM,645
6/4/24,10:00:00 AM,775
6/4/24,11:00:00 AM,882
6/4/24,12:00:00 PM,867
6/4/24,1:00:00 PM,866
6/4/24,2:00:00 PM,846
6/4/24,3:00:00 PM,726
6/4/24,4:00:00 PM,530
6/4/24,5:00:00 PM,419
6/4/24,6:00:00 PM,216
6/4/24,7:00:00 PM,86
6/4/24,8:00:00 PM,5
6/4/24,9:00:00 PM,0
6/4/24,10:00:00 PM,0
6/4/24,11:00:00 PM,0
6/5/24,12:00:00 AM,0
6/5/24,1:00:00 AM,0
6/5/24,2:00:00 AM,0
6/5/24,3:00:00 AM,0
6/5/24,4:00:00 AM,0
6/5/24,5:00:00 AM,3
6/5/24,6:00:00 AM,50
6/5/24,7:00:00 AM,89
6/5/24,8:00:00 AM,127
6/5/24,9:00:00 AM,208
6/5/24,10:00:00 AM,381
6/5/24,11:00:00 AM,538
6/5/24,12:00:00 PM,348
6/5/24,1:00:00 PM,262
6/5/24,2:00:00 PM,436
6/5/24,3:00:00 PM,452
6/5/24,4:00:00 PM,262
6/5/24,5:00:00 PM,88
6/5/24,6:00:00 PM,8
6/5/24,7:00:00 PM,5
6/5/24,8:00:00 PM,0
6/5/24,9:00:00 PM,0
6/5/24,10:00:00 PM,0
6/5/24,11:00:00 PM,0
6/6/24,12:00:00 AM,0
6/6/24,1:00:00 AM,0
6/6/24,2:00:00 AM,0
6/6/24,3:00:00 AM,0
6/6/24,4:00:00 AM,0
6/6/24,5:00:00 AM,1
6/6/24,6:00:00 AM,17
6/6/24,7:00:00 AM,158
6/6/24,8:00:00 AM,341
6/6/24,9:00:00 AM,459
6/6/24,10:00:00 AM,414
6/6/24,11:00:00 AM,467
6/6/24,12:00:00 PM,359
6/6/24,1:00:00 PM,353
6/6/24,2:00:00 PM,334
6/6/24,3:00:00 PM,588
6/6/24,4:00:00 PM,177
6/6/24,5:00:00 PM,323
6/6/24,6:00:00 PM,277
6/6/24,7:00:00 PM,102
6/6/24,8:00:00 PM,6
6/6/24,9:00:00 PM,0
6/6/24,10:00:00 PM,0
6/6/24,11:00:00 PM,0
6/7/24,12:00:00 AM,0
6/7/24,1:00:00 AM,0
6/7/24,2:00:00 AM,0
6/7/24,3:00:00 AM,0
6/7/24,4:00:00 AM,0
6/7/24,5:00:00 AM,2
6/7/24,6:00:00 AM,31
6/7/24,7:00:00 AM,289
6/7/24,8:00:00 AM,379
6/7/24,9:00:00 AM,637
6/7/24,10:00:00 AM,774
6/7/24,11:00:00 AM,761
6/7/24,12:00:00 PM,935
6/7/24,1:00:00 PM,982
6/7/24,2:00:00 PM,748
6/7/24,3:00:00 PM,657
6/7/24,4:00:00 PM,611
6/7/24,5:00:00 PM,420
6/7/24,6:00:00 PM,203
6/7/24,7:00:00 PM,91
6/7/24,8:00:00 PM,10
6/7/24,9:00:00 PM,0
6/7/24,10:00:00 PM,0
6/7/24,11:00:00 PM,0
6/8/24,12:00:00 AM,0
6/8/24,1:00:00 AM,0
6/8/24,2:00:00 AM,0
6/8/24,3:00:00 AM,0
6/8/24,4:00:00 AM,0
6/8/24,5:00:00 AM,8
6/8/24,6:00:00 AM,108
6/8/24,7:00:00 AM,284
6/8/24,8:00:00 AM,483
6/8/24,9:00:00 AM,650
6/8/24,10:00:00 AM,792
6/8/24,11:00:00 AM,886
6/8/24,12:00:00 PM,940
6/8/24,1:00:00 PM,960
6/8/24,2:00:00 PM,947
6/8/24,3:00:00 PM,786
6/8/24,4:00:00 PM,606
6/8/24,5:00:00 PM,461
6/8/24,6:00:00 PM,280
6/8/24,7:00:00 PM,110
6/8/24,8:00:00 PM,10
6/8/24,9:00:00 PM,0
6/8/24,10:00:00 PM,0
6/8/24,11:00:00 PM,0
6/9/24,12:00:00 AM,0
6/9/24,1:00:00 AM,0
6/9/24,2:00:00 AM,0
6/9/24,3:00:00 AM,0
6/9/24,4:00:00 AM,0
6/9/24,5:00:00 AM,2
6/9/24,6:00:00 AM,53
6/9/24,7:00:00 AM,111
6/9/24,8:00:00 AM,133
6/9/24,9:00:00 AM,121
6/9/24,10:00:00 AM,265
6/9/24,11:00:00 AM,649
6/9/24,12:00:00 PM,828
6/9/24,1:00:00 PM,917
6/9/24,2:00:00 PM,826
6/9/24,3:00:00 PM,815
6/9/24,4:00:00 PM,657
6/9/24,5:00:00 PM,431
6/9/24,6:00:00 PM,266
6/9/24,7:00:00 PM,125
6/9/24,8:00:00 PM,15
6/9/24,9:00:00 PM,0
6/9/24,10:00:00 PM,0
6/9/24,11:00:00 PM,0
6/10/24,12:00:00 AM,0
6/10/24,1:00:00 AM,0
6/10/24,2:00:00 AM,0
6/10/24,3:00:00 AM,0
6/10/24,4:00:00 AM,0
6/10/24,5:00:00 AM,9
6/10/24,6:00:00 AM,114
6/10/24,7:00:00 AM,285
6/10/24,8:00:00 AM,472
6/10/24,9:00:00 AM,644
6/10/24,10:00:00 AM,764
6/10/24,11:00:00 AM,800
6/10/24,12:00:00 PM,883
6/10/24,1:00:00 PM,932
6/10/24,2:00:00 PM,825
6/10/24,3:00:00 PM,789
6/10/24,4:00:00 PM,601
6/10/24,5:00:00 PM,316
6/10/24,6:00:00 PM,124
6/10/24,7:00:00 PM,51
6/10/24,8:00:00 PM,9
6/10/24,9:00:00 PM,0
6/10/24,10:00:00 PM,0
6/10/24,11:00:00 PM,0
6/11/24,12:00:00 AM,0
6/11/24,1:00:00 AM,0
6/11/24,2:00:00 AM,0
6/11/24,3:00:00 AM,0
6/11/24,4:00:00 AM,0
6/11/24,5:00:00 AM,5
6/11/24,6:00:00 AM,106
6/11/24,7:00:00 AM,251
6/11/24,8:00:00 AM,268
6/11/24,9:00:00 AM,381
6/11/24,10:00:00 AM,549
6/11/24,11:00:00 AM,395
6/11/24,12:00:00 PM,469
6/11/24,1:00:00 PM,83
6/11/24,2:00:00 PM,289
6/11/24,3:00:00 PM,285
6/11/24,4:00:00 PM,266
6/11/24,5:00:00 PM,254
6/11/24,6:00:00 PM,112
6/11/24,7:00:00 PM,72
6/11/24,8:00:00 PM,9
6/11/24,9:00:00 PM,0
6/11/24,10:00:00 PM,0
6/11/24,11:00:00 PM,0
6/12/24,12:00:00 AM,0
6/12/24,1:00:00 AM,0
6/12/24,2:00:00 AM,0
6/12/24,3:00:00 AM,0
6/12/24,4:00:00 AM,0
6/12/24,5:00:00 AM,9
6/12/24,6:00:00 AM,113
6/12/24,7:00:00 AM,284
6/12/24,8:00:00 AM,458
6/12/24,9:00:00 AM,652
6/12/24,10:00:00 AM,743
6/12/24,11:00:00 AM,857
6/12/24,12:00:00 PM,844
6/12/24,1:00:00 PM,891
6/12/24,2:00:00 PM,893
6/12/24,3:00:00 PM,659
6/12/24,4:00:00 PM,673
6/12/24,5:00:00 PM,473
6/12/24,6:00:00 PM,251
6/12/24,7:00:00 PM,106
6/12/24,8:00:00 PM,10
6/12/24,9:00:00 PM,0
6/12/24,10:00:00 PM,0
6/12/24,11:00:00 PM,0